ID,Title,Abstract,Journal,Language,Year,Month,Date,Author Names,Corresponding Author Email,All Affliations,Academic Authors,Non-academic Authors
36656511,The Potential of Nanobodies for COVID-19 Diagnostics and Therapeutics.,"The infectious severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2) is the causative agent for coronavirus disease 2019 (COVID-19). Globally, there have been millions of infections and fatalities. Unfortunately, the virus has been persistent and a contributing factor is the emergence of several variants. The urgency to combat COVID-19 led to the identification/development of various diagnosis (polymerase chain reaction and antigen tests) and treatment (repurposed drugs, convalescent plasma, antibodies and vaccines) options. These treatments may treat mild symptoms and decrease the risk of life-threatening disease. Although these options have been fairly beneficial, there are some challenges and limitations, such as cost of tests/drugs, specificity, large treatment dosages, intravenous administration, need for trained personal, lengthy production time, high manufacturing costs, and limited availability. Therefore, the development of more efficient COVID-19 diagnostic and therapeutic options are vital. Nanobodies (Nbs) are novel monomeric antigen-binding fragments derived from camelid antibodies. Advantages of Nbs include low immunogenicity, high specificity, stability and affinity. These characteristics allow for rapid Nb generation, inexpensive large-scale production, effective storage, and transportation, which is essential during pandemics. Additionally, the potential aerosolization and inhalation delivery of Nbs allows for targeted treatment delivery as well as patient self-administration. Therefore, Nbs are a viable option to target SARS-CoV-2 and overcome COVID-19. In this review we discuss (1) COVID-19; (2) SARS-CoV-2; (3) the present conventional COVID-19 diagnostics and therapeutics, including their challenges and limitations; (4) advantages of Nbs; and (5) the numerous Nbs generated against SARS-CoV-2 as well as their diagnostic and therapeutic potential.",Molecular diagnosis & therapy,eng,2023,Mar,No Data,Naidoo Dhaneshree Bestinee; Chuturgoon Anil Amichund,[email].,"Discipline of Medical Biochemistry and Chemical Pathology, Faculty of Health Sciences, Howard College, University of Kwa-Zulu Natal, Durban, 4013, South Africa. [email].","Naidoo Dhaneshree Bestinee (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Chuturgoon Anil Amichund (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.)",
33215941,Advances in Technology to Address COVID-19.,No Abstract,SLAS technology,eng,2020,Dec,No Data,Chow Edward Kai-Hua; Wong Pak Kin; Ding Xianting,,"Shanghai Jiao Tong University, School of Biomedical Engineering, Shanghai, China.","Chow Edward Kai-Hua (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Wong Pak Kin (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Ding Xianting (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.)",
36934395,"Exosomes in COVID-19 infection: Focus on role in diagnosis, pathogenesis, immunity, and clinical trials.","Since the end of 2019, severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) has spread as a new strain of coronavirus disease (COVID-19) and progressed as a global pandemic. Exosomes are membrane-bound vesicles released from almost all cells and are crucially involved in cell-cell communication. Interestingly, COVID-19 viral particles produce exosomes that moderate communication between infected and uninfected cells. Hence, there is growing evidence highlighting the crucial implications of exosomes in COVID-19 infection, transmission, intercellular spread, and reinfection. On the other hand, clinical trials have demonstrated mesenchymal stem cell-derived exosomes as a promising therapeutic strategy for severely affected COVID-19 patients. Also, convalescent plasma-derived exosomes have been proposed for multiple efficacies in COVID-19 patients. Furthermore, messenger RNAs (mRNA)-loaded exosomes were superior to mRNA-loaded lipid nanoparticles as a delivery system. Hence, exosomes can be used to safely induce SARS-CoV-2 immunity via their loading with mRNAs encoding immunogenic forms of SARS-CoV-2 spike and nucleocapsid proteins. Moreover, exosomes can be used as a nano-delivery system for microRNA to alleviate cytokine storm and prevent the progression of organ failure in COVID-19 patients. The present review summarizes state of the art concerning the role of exosomes in COVID-19 infection and accompanying organ complications as well as the potential use of exosomes in COVID-19 diagnosis, treatment, drug delivery, and vaccination. The review also sheds the light on the common biogenic pathway between the SARS-CoV-2 virus and exosomes. Additionally, the latest and current clinical trials using exosomes for COVID-19 infection are summarized.",Cell biology international,eng,2023,Jun,No Data,Aljuhani Alhanouf; Albalawi Omniah; Albalawi Rahaf; Alsalama Reem; Alatawi Safyah; Altemani Reem; Abdel-Maksoud Mohamed S; Elsherbiny Nehal,,"Department of Pharmaceutical Chemistry, Faculty of Pharmacy, University of Tabuk, Tabuk, Saudi Arabia.","Aljuhani Alhanouf (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Albalawi Omniah (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Albalawi Rahaf (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Alsalama Reem (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Alatawi Safyah (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Altemani Reem (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Abdel-Maksoud Mohamed S (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].)",Elsherbiny Nehal ()
33234439,COVID-19 Antibody Tests: A Valuable Public Health Tool with Limited Relevance to Individuals.,"Antibody tests for detecting past infection with severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) have many uses for public health decision making, but demand has largely come from individual consumers. This review focuses on the individual relevance of antibody tests: their accuracy in detecting prior infection, what past SARS-CoV-2 infection can currently infer about future immunity or possible medical sequelae, and the potential future importance of antibody tests for vaccine selection and medical screening. Given uncertainty about the antibody tests (quality, accuracy level, positive predictive value) and what those tests might indicate immunologically (durability of antibodies and necessity for protection from reinfection), seropositive test results should not be used to inform individual decision making, and antibody testing should remain a tool of public health at this time.",Trends in microbiology,eng,2021,Mar,No Data,West Rachel; Kobokovich Amanda; Connell Nancy; Gronvall Gigi Kwik,[email].,"Johns Hopkins Center for Health Security, Baltimore, MD, USA. Electronic address: [email].","West Rachel (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Kobokovich Amanda (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Connell Nancy (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Gronvall Gigi Kwik (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.)",
32916249,Integrated control of COVID-19 in resource-poor countries.,"Low- and middle-income countries (LMICs) face many challenges in controlling COVID-19. Healthcare resources are limited and so are ICU beds. RT-PCR testing is conducted on a limited scale and treatment options are few. There is no vaccine. Therefore, what low-cost solutions remain for the prevention, diagnosis, and treatment of SARS-CoV-2? How should these essential health services be delivered in order to reach the most vulnerable in our societies? In this editorial we discuss several important strategies for controlling COVID-19 including: vaccination, molecular and serological diagnostics, hygiene and WaSH interventions, and low-cost therapeutics. We also discuss the delivery of such services in order to reach the most in need. The proposed integrated control strategy requires immediate action and political will in order to reduce the widening health inequalities caused by the pandemic.",International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases,eng,2020,Dec,No Data,Aziz Asma B; Raqib Rubhana; Khan Wasif A; Rahman Mahbubur; Haque Rashidul; Alam Munir; Zaman K; Ross Allen G,[email].,"International Center for Diarrheal Disease Research, Dhaka, Bangladesh; Menzies Health Institute Queensland, Gold Coast, Australia. Electronic address: [email].","Aziz Asma B (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Raqib Rubhana (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Khan Wasif A (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Rahman Mahbubur (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Haque Rashidul (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Alam Munir (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Zaman K (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].)",Ross Allen G ()
34478703,Novel approaches for rapid detection of COVID-19 during the pandemic: A review.,"The rapid spread of the SARS-CoV-2 virus that caused the COVID-19 disease, has highlighted our urgent need for sensitive, fast and accurate diagnostic technologies. In fact, one of the main challenges for flatting COVID-19 spread charts is the ability to accurately and rapidly identify asymptomatic cases that result in spreading the virus to close contacts. SARS-CoV-2 virus mutation is also relatively rapid, which makes the detection of COVID-19 diseases still crucial even after the vaccination. Conventional techniques, which are commercially available have focused on clinical manifestation, along with molecular and serological detection tools that can identify the SARS-CoV-2 virus however, owing to various disadvantages including low specificity and sensitivity, a quick, low cost and easy approach is needed for diagnosis of COVID-19. Scientists are now showing extensive interest in an effective portable and simple detection method to diagnose COVID-19. There are several novel methods and approaches that are considered viable advanced systems that can meet the demands. This study reviews the new approaches and sensing technologies that work on COVID-19 diagnosis for easy and successful detection of SARS-CoV-2 virus.",Analytical biochemistry,eng,2021,Dec,01,Ilkhani Hoda; Hedayat Nader; Farhad Siamak,[email].,"Advanced Energy & Sensor Lab, Department of Mechanical Engineering, The University of Akron, Akron, OH, 44325, United States. Electronic address: [email].","Ilkhani Hoda (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Hedayat Nader (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Farhad Siamak (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.)",
32703064,COVID-19 - Recent advancements in identifying novel vaccine candidates and current status of upcoming SARS-CoV-2 vaccines.,"The COVID-19 pandemic caused by SARS-CoV-2 has spread rapidly. To date, countries have relied on the prevention of the disease through isolation, quarantine, and clinical care of affected individuals. However, studies on the roles of asymptomatic and mildly infected subjects in disease transmission, use of antiviral drugs, and vaccination of the general population will be very important for mitigating the effects of the eventual return of this pandemic. Initial investigations are ongoing to evaluate antigenic structures of SARS-CoV-2 and the immunogenicity of vaccine candidates. There also is a need to comprehensively compile the details of previous studies on SARS-related vaccines that can be extrapolated to identify potent vaccine targets for developing COVID-19 vaccines. This review aims to analyze previous studies, current status, and future possibilities for producing SARS-CoV-2 vaccines.",Human vaccines & immunotherapeutics,eng,2020,Dec,01,Iqbal Yatoo Mohd; Hamid Zeenat; Parray Oveas Rafiq; Wani Aasim Habib; Ul Haq Abrar; Saxena Archana; Patel Shailesh Kumar; Pathak Mamta; Tiwari Ruchi; Malik Yashpal Singh; Sah Ranjit; Rabaan Ali A; Rodriguez Morales Alfonso J; Dhama Kuldeep,,"Division of Pathology, ICAR-Indian Veterinary Research Institute , Bareilly, India.","Iqbal Yatoo Mohd (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Hamid Zeenat (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Parray Oveas Rafiq (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Wani Aasim Habib (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Ul Haq Abrar (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Saxena Archana (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Patel Shailesh Kumar (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].); Tiwari Ruchi (Nitte (Deemed to be University), University Enclave, Medical Sciences Complex, Deralakatte, Mangaluru, 575018, India. [email].); Malik Yashpal Singh (Division of Virology, Department of Microbiology and Immunology, Institute of Medical Science, University of Tokyo, Tokyo 108-8639, Japan.); Sah Ranjit (Department of Biotechnology, Delhi Technological University, Shahbad Daulatpur, Delhi 110042, India.); Rabaan Ali A (State Key Laboratory of Emerging Infectious Diseases, The University of Hong Kong, Pokfulam, Hong Kong Special Administrative Region, People's Republic of China.)","Pathak Mamta (); Rodriguez Morales Alfonso J (Drugs Testing Laboratory Avam Anusandhan Kendra, Raipur, India.); Dhama Kuldeep (New Delhi Tuberculosis Centre, JLN Marg, New Delhi, India.)"
33896155,"Antibodies for COVID-19 - which, when and how long?","Infection with SARS-CoV2 leads to COVID-19, the severity of which derives from the host’s immune response, especially the release of a storm of pro-inflammatory cytokines. This coronavirus infects by first binding to the ectoenzyme Angiotensin Converting Enzyme 2 (ACE2), a serine protease acting as the receptor, while another serine protease is necessary for priming the viral spike “S” protein required for entering the cells. Repurposing existing drugs for potential anti-coronavirus activity have failed. As a result, there were intense efforts to rapidly produce ways of providing prophylactic active immunization (vaccines) or abortive passive (convalescent plasma or monoclonal antibodies) neutralizing antibodies. The availability of vaccines for COVID-19 have been largely successful, but many questions still remain unanswered. In spite of the original enthusiasm, clinical studies using convalescent serum or monoclonal antibodies have shown limited benefit. Moreover, the emergence of Long-COVID syndrome in most infected patients necessitates the development of treatment approaches that may prevent viral entry by blocking both serine proteases involved, as with a liposomal blend of the natural flavonoids luteolin and quercetin.",Journal of biological regulators and homeostatic agents,eng,2021,No Data,No Data,Theoharides T C; Lauritano D; Ronconi G; Calvisi V; Conti P,,"Postgraduate Medical School, University of Chieti, Chieti, Italy.","Theoharides T C (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Lauritano D (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Ronconi G (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Calvisi V (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Conti P (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.)",
33172592,Update in COVID-19 in the intensive care unit from the 2020 HELLENIC Athens International symposium.,"The 2020 International Web Scientific Event in COVID-19 pandemic in critically ill patients aimed at updating the information and knowledge on the COVID-19 pandemic in the intensive care unit. Experts reviewed the latest literature relating to the COVID-19 pandemic in critically ill patients, such as epidemiology, pathophysiology, phenotypes of infection, COVID-19 as a systematic infection, molecular diagnosis, mechanical ventilation, thromboprophylaxis, COVID-19 associated co-infections, immunotherapy, plasma treatment, catheter-related bloodstream infections, artificial intelligence for COVID-19, and vaccination. Antiviral therapy and co-infections are out of the scope of this review. In this review, each of these issues is discussed with key messages regarding management and further research being presented after a brief review of available evidence.","Anaesthesia, critical care & pain medicine",eng,2020,Dec,No Data,Rello Jordi; Belliato Mirko; Dimopoulos Meletios-Athanasios; Giamarellos-Bourboulis Evangelos J; Jaksic Vladimir; Martin-Loeches Ignacio; Mporas Iosif; Pelosi Paolo; Poulakou Garyphallia; Pournaras Spyridon; Tamae-Kakazu Maximiliano; Timsit Jean-François; Waterer Grant; Tejada Sofia; Dimopoulos George,,"Department of Critical Care Medicine, National and Kapodistrian University of Athens, Medical School, Greece.","Rello Jordi (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Belliato Mirko (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Dimopoulos Meletios-Athanasios (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Giamarellos-Bourboulis Evangelos J (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Jaksic Vladimir (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Martin-Loeches Ignacio (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Mporas Iosif (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].); Poulakou Garyphallia (Nitte (Deemed to be University), University Enclave, Medical Sciences Complex, Deralakatte, Mangaluru, 575018, India. [email].); Pournaras Spyridon (Division of Virology, Department of Microbiology and Immunology, Institute of Medical Science, University of Tokyo, Tokyo 108-8639, Japan.); Tamae-Kakazu Maximiliano (Department of Biotechnology, Delhi Technological University, Shahbad Daulatpur, Delhi 110042, India.); Timsit Jean-François (State Key Laboratory of Emerging Infectious Diseases, The University of Hong Kong, Pokfulam, Hong Kong Special Administrative Region, People's Republic of China.)","Pelosi Paolo (); Waterer Grant (Drugs Testing Laboratory Avam Anusandhan Kendra, Raipur, India.); Tejada Sofia (New Delhi Tuberculosis Centre, JLN Marg, New Delhi, India.); Dimopoulos George ()"
33689569,Road toward universal COVID-19 testing method - A review.,"Patients infected with novel coronavirus exhibit a wide range of symptoms from common cold to pneumonia. Furthermore, several cases have been reported as asymptomatic across the globe. Since there are no conclusive clinical manifestations, clinicians have to rely more on laboratory diagnostic methods for confirmation of coronavirus disease. Hematological and biochemical tests are found to be of more prognostic value. Genetic assays by means of rRT-PCR technique is time-consuming but seems to be a more sensitive and specific test among the available testing methods for diagnosis of the coronavirus disease. Radiological imaging of the CT chest of the confirmed positive patients taken during the initial few days doesn't show any significant changes. However, from the second week onward a ground glass lesion pattern is observed. The immunological tests which are being used as a rapid testing method are found to be more false test negative. Hence, based on the effectiveness of various testing methods, it can be concluded that either rRT-PCR or mass antibody testing has to be done, and it has to be compared with CT chest in order to avoid false negatives across the globe which may help in the prevention of community spread of the disease.",Journal of immunoassay & immunochemistry,eng,2021,Jul,04,Abdul Bari Ahamed Basha; Samuel Prince Johnson,,"Physiology, Vels Medical College, Thiruvallur, India.","Abdul Bari Ahamed Basha (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Samuel Prince Johnson (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.)",
35576549,Petroleum jelly and COVID-19 prevention.,"Since the ongoing pandemic of COVID-19, caused by SARS-CoV-2, has had a significant impact on public health and, also the clinical benefits of the medications are so limited, preventive measures may be able to help control its spread. Because the petroleum jelly compound could alter the physicochemical properties that affect adhesion, we investigated the preventive role of Petroleum jelly on covid-19 infection. Forty people with no sign and no history of covid-19 infection, were included in this study. They use petroleum jelly (Vaseline) nasally twice a day for about two months. After that time, participants tested by RT-qPCR to determine any infection with SARS-CoV-2 virus. There was a significant difference in terms of RT-qPCR results between the intervention and control groups. Petroleum jelly may be effective in preventing covid-19 infection (Tab. 2, Fig. 1, Ref. 13). Keywords: COVID-19, pandemic, reverse transcriptase polymerase chain reaction, public health.",Bratislavske lekarske listy,eng,2022,No Data,No Data,Yaghmouri Pedram; Abdolahi Alina; Sedighiani Fawzia,,,"Yaghmouri Pedram (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Abdolahi Alina (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Sedighiani Fawzia (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.)",
